02,PABST BLUE RIBBON,LAGER,4.5,bolt,bolt,bolt,Thu_Jun_13_20-17-47_2019
01,FF,FF,5.8,3.70,7.80,9.00,Fri_Jun_21_13-03-02_2019
01,FFFF,FFFF,4.5,7.80,9.90,12.50,Fri_Jun_21_13-06-22_2019
01,FF,FF,4.5,4.50,4.50,4.50,Fri_Jun_21_13-21-33_2019
01,D,D,3.4,4.50,3.40,3.40,Fri_Jun_21_13-22-55_2019
01,D,D,3.3,3.40,2.30,3.40,Fri_Jun_21_13-23-25_2019
40,BEER,LAGER,3.4,3.40,4.00,3.40,Fri_Jun_21_13-27-04_2019
11,BEER,LAGER,3.4,3.40,4.00,3.40,Fri_Jun_21_13-28-10_2019
01,NEW BEER,OVERLOAD,3.4,3.40,4.60,4.60,Fri_Jun_21_13-46-51_2019
01,BEER,LAGER,3.4,4.50,4.50,6.50,Fri_Jun_21_14-09-30_2019
01,3,3,3.0,3,3,3,Fri_Jun_21_14-19-26_2019
01,3,3,3.0,3,3,3,Fri_Jun_21_14-19-42_2019
01,3,3,3.0,3.00,3,3,Fri_Jun_21_14-21-44_2019
01,3,3,3.0,3.00,3.00,3.00,Fri_Jun_21_14-22-40_2019
01,3,3.,3.0,3.0,3.0,3.,Fri_Jun_21_14-22-52_2019
01,3,3,3.0,3.0,3.0,3.0,Fri_Jun_21_14-23-56_2019
01,3,3,3.0,3.00,3.00,3.00,Fri_Jun_21_14-24-26_2019
01,3,3,3.0,3.0,3.0,3.0,Fri_Jun_21_14-24-43_2019
01,BEER,TIME,3.4,3.40,4.50,4.50,Fri_Jun_21_14-27-39_2019
01,BEER,TIME,3.4,3.40,4.50,4.50,Fri_Jun_21_14-28-26_2019
01,BEER,BEER,3.4,4.50,4.50,4.50,Fri_Jun_21_14-29-06_2019
01,BEER,BEER,3.4,4.50,4.50,4.50,Fri_Jun_21_14-29-33_2019
01,BEER,LAGER,3.0,3.00,3.00,3.00,Fri_Jun_21_14-30-53_2019
01,BEER,LAGER,3.0,4.00,4.00,4.00,Fri_Jun_21_14-32-20_2019
01,BEER,LAGER,4.0,4.00,4.00,4.00,Fri_Jun_21_14-33-31_2019
01,BEER,LAGER,4.0,4.00,4.00,4.00,Fri_Jun_21_14-33-59_2019
